course_id,course,city,state,street,zip_code,lng,lat,hole
7671,Heart of the Valley Golf Club,Ada,Minnesota,SE Corner of Ada,56510.0,-96.51534629999999,47.299689,9.0
7672,Cedar River Country Club,Adams,Minnesota,Hwy 56 W,55909.0,-92.71934089999999,43.5653812,18.0
7673,Adrian Golf Course,Adrian,Minnesota,Hwy 91 S,56110.0,-95.9331334,43.6349616,9.0
7674,Albany Golf Club,Albany,Minnesota,500 Church St,56307.0,-94.57027599999999,45.62908300000001,18.0
7675,Albert Lea Golf Club,Albert Lea,Minnesota,1701 Country Club Rd,56007.0,-93.390658,43.6705862,18.0
7676,Green Lea Golf Course,Albert Lea,Minnesota,101 E Richway Dr,56007.0,-93.3681987,43.66433259999999,18.0
7677,Alexandria Golf Club,Alexandria,Minnesota,County Rd 42 No,56308.0,-95.3672813,45.9071454,18.0
7678,Arrowwood Golf Club,Alexandria,Minnesota,2100 Arrowwood Ln,56308.0,-95.4073842,45.9228191,18.0
7679,Lake Miltona Golf Club,Alexandria,Minnesota,12710 State Hwy 29 No,56308.0,-95.3894782,45.7765829,9.0
7680,Woodland Creek Golf Course,Andover,Minnesota,3200 S Coon Creek Dr,55304.0,-93.3471689,45.227269,9.0
7681,Southbrook Golf & Country Club,Annandale,Minnesota,511 Morrison Ave,55302.0,-94.14596619999999,45.2560424,18.0
7682,Albion Ridges Golf Course,Annandale,Minnesota,7771 20th St NW,55302.0,-94.048306,45.180102,18.0
7683,Whispering Pines Golf Club,Annandale,Minnesota,County Rd 6,55302.0,-94.0723122,45.2136818,18.0
7684,Greenhaven Golf Course,Anoka,Minnesota,2800 Greenhaven Rd,55303.0,-93.39888499999999,45.20907099999999,18.0
7685,Appleton Golf Club,Appleton,Minnesota,331 E Wyman Ave,56208.0,-96.01181989999999,45.2065668,9.0
7686,Apple Valley Golf Course,"Apple 
                                Valley",Minnesota,8661 140th St W,55124.0,-93.2418115,44.7512113,9.0
7687,Valleywood Golf Course,"Apple 
                                Valley",Minnesota,4851 125th St W,55124.0,-93.16117,44.771603,18.0
7688,Island Pine Golf Club,Atwater,Minnesota,1601 Wyoming Ave W,56209.0,-94.78798689999999,45.133447,18.0
7689,Meadow Greens Golf Course,Austin,Minnesota,Mower County 25,55912.0,-92.9739702,43.6680289,18.0
7690,Austin Country Club,Austin,Minnesota,28th St NE,55912.0,-92.92993539999999,43.6744018,18.0
7691,Ramsey Golf Club,Austin,Minnesota,Rural Route 1,55912.0,-92.97463669999999,43.6666296,18.0
7692,Babbitt Golf Course,Babbitt,Minnesota,2806 Hwy 21,55706.0,-91.9804108,47.7140659,9.0
7693,Black Bear Golf Course,Backus,Minnesota,2898 16th St SW,56435.0,-94.48803629999999,46.7482404,9.0
7694,Twin Pines Golf Course,Bagley,Minnesota,Route 1,56621.0,-95.3983573,47.5218054,9.0
7695,Willow Creek Municipal Golf Course,Barnesville,Minnesota,Route 1,56514.0,-96.42001259999999,46.6533237,9.0
7696,Balmoral Golf Course,"Battle 
                                Lake",Minnesota,Route 3,56515.0,-95.7136582,46.2805162,18.0
7697,Oak Harbor Golf Course,Baudette,Minnesota,Rural Route 1,56623.0,-94.59992989999999,48.7124736,9.0
7698,Pine Meadows Golf Course,Baxter,Minnesota,500 Golf Course Dr,56425.0,-94.2393283,46.3589242,18.0
7699,White/Blue at Pebble Creek Country Club,Becker,Minnesota,14000 Club House Dr,55308.0,-93.8649339,45.4040958,9.0
7700,Blue/Red at Pebble Creek Country Club,Becker,Minnesota,14000 Club House Dr,55308.0,-93.8649339,45.4040958,9.0
7701,Red/White at Pebble Creek Country Club,Becker,Minnesota,14000 Club House Dr,55308.0,-93.8649339,45.4040958,9.0
7702,Valley View Golf Club,"Belle 
                                Plaine",Minnesota,23795 Laredo Ave,56011.0,-93.75272299999999,44.602688,18.0
7703,Greenwood Golf Course,Bemidji,Minnesota,1361 Swenson Rd NE,56601.0,-94.7030868,47.4768867,18.0
7704,Maple Ridge Golf Course,Bemidji,Minnesota,Route 10,56601.0,-94.88692139999999,47.4776391,9.0
7705,Bemidji Town & Country Club,Bemidji,Minnesota,Birchmont Beach Rd,56601.0,-94.6505674,47.5410511,18.0
7706,Castle Highlands Golf Course,Bemidji,Minnesota,Route 5,56601.0,-94.8826861,47.471573,18.0
7707,Benson Golf Club,Benson,Minnesota,2222 Atlantic Ave,56215.0,-95.61283759999999,45.3187515,18.0
7708,Edge of the Wilderness Golf Course,Bigfork,Minnesota,1 mile E of Bigfork,56628.0,-93.6540847,47.7443867,9.0
7709,Carefree Country Club,Big Lake,Minnesota,12055 185th Ave SE,55309.0,-93.7715231,45.3967235,18.0
7710,Giants Ridge Golf & Ski Resort,Biwabik,Minnesota,County Rd 138,55708.0,-92.3005392,47.5701777,18.0
7711,Blackduck Municipal Golf Course,Blackduck,Minnesota,Lake Rd,56630.0,-94.5617008,47.72958149999999,9.0
7712,Blooming Prairie Country Club,"Blooming 
                                Prairie",Minnesota,Hwy 218 No,55917.0,-93.0493156,43.8664567,9.0
7713,The Short at Hyland Greens Golf Course,Bloomington,Minnesota,10100 Normandale Blvd,55437.0,-93.354404,44.820681,9.0
7714,Dwan Golf Club,Bloomington,Minnesota,3301 W 110th St,55431.0,-93.3248145,44.8039166,18.0
7715,The Long at Hyland Greens Golf Course,Bloomington,Minnesota,10100 Normandale Blvd,55437.0,-93.354404,44.820681,9.0
7716,Minnesota Valley Country Club,Bloomington,Minnesota,6300 Auto Club Rd,55438.0,-93.363095,44.79310100000001,18.0
7717,Pine Beach West at Madden's on Gull Lake,Brainerd,Minnesota,11266 Pine Beach Peninsula,56401.0,-94.3758079,46.3963602,18.0
7718,Social Nine at Madden's on Gull Lake,Brainerd,Minnesota,11266 Pine Beach Peninsula,56401.0,-94.3758079,46.3963602,9.0
7719,The Classic at Madden's on Gull Lake,Brainerd,Minnesota,11266 Pine Beach Peninsula,56401.0,-94.3758079,46.3963602,18.0
7720,"One/Two at Legacy Courses at Craguns, The",Brainerd,Minnesota,11000 Craguns Dr,56401.0,-94.3702781,46.38972099999999,18.0
7721,"One/Three at Legacy Courses at Craguns, The",Brainerd,Minnesota,11000 Craguns Dr,56401.0,-94.3702781,46.38972099999999,18.0
7722,"Two/Three at Legacy Courses at Craguns, The",Brainerd,Minnesota,11000 Craguns Dr,56401.0,-94.3702781,46.38972099999999,18.0
7723,Pine Beach East at Madden's on Gull Lake,Brainerd,Minnesota,11266 Pine Beach Peninsula,56401.0,-94.3758079,46.3963602,18.0
7724,Traditional at Breezy Point Golf Course,"Breezy 
                                Point",Minnesota,Hwy 11 Breezy Point Resort,56472.0,-94.208694,46.58978,18.0
7725,Deacon's Lodge,"Breezy 
                                Point",Minnesota,HC 83 Weavers Point Rd,56472.0,-94.20744069999999,46.60239199999999,18.0
7726,White Birch at Breezy Point Golf Course,"Breezy 
                                Point",Minnesota,Hwy 11 Breezy Point Resort,56472.0,-94.208694,46.58978,18.0
7727,Centerbrook Golf Course,"Brooklyn 
                                Center",Minnesota,5500 N Lilac Dr,55430.0,-93.3132828,45.0545865,9.0
7728,Brookland Executive Nine Golf Course,"Brooklyn 
                                Park",Minnesota,8232 Regent Ave No,55443.0,-93.34466499999999,45.105574,9.0
7729,Edinburgh USA Golf Course,"Brooklyn 
                                Park",Minnesota,8700 Edinbrook Crossing,55443.0,-93.3270204,45.1124567,18.0
7730,Prairie View Community Golf,Brooten,Minnesota,1000 Crow Lake St,56316.0,-95.12169639999999,45.496833,9.0
7731,Buffalo Heights Golf Course,Buffalo,Minnesota,905 Hwy 25 S,55313.0,-93.8707079,45.161144,9.0
7732,Oakdale Country Club,"Buffalo 
                                Lake",Minnesota,Route 2,55314.0,-94.6169333,44.7371841,18.0
7733,Birnamwood Public Golf Course,Burnsville,Minnesota,12424 Parkwood Dr,55337.0,-93.25994730000001,44.7787519,9.0
7734,Orchard Gardens Golf Course,Burnsville,Minnesota,1020 W 155th St,55306.0,-93.29361709999999,44.7226841,9.0
7735,Macal Grove Country Club,Caledonia,Minnesota,Hwy 44,55921.0,-91.504526,43.6360673,9.0
7736,Purple Hawk Country Club,Cambridge,Minnesota,Hwy 65,55008.0,-93.2167253,45.562622,18.0
7737,Canby Golf Club,Canby,Minnesota,Rural Route 3,56220.0,-96.2764335,44.7088525,9.0
7738,The Lynx at Elmdale Hills Golf Course,"Cannon 
                                Falls",Minnesota,26161 Nicoali Ave,55009.0,-92.81249059999999,44.56947359999999,9.0
7739,The Tiger at Elmdale Hills Golf Course,"Cannon 
                                Falls",Minnesota,26161 Nicoali Ave,55009.0,-92.81249059999999,44.56947359999999,18.0
7740,Cannon Golf Club,"Cannon 
                                Falls",Minnesota,8606 295th St E,55009.0,-92.93248439999999,44.5182448,18.0
7741,Pine Hill Golf Club,Carlton,Minnesota,1689 County Rd 61,55718.0,-92.4941042,46.6514906,9.0
7742,Sandtrap Golf Course,Cass Lake,Minnesota,Route 3,56633.0,-94.6043207,47.3793942,9.0
7743,Woods at Viking Meadows Golf Club,Cedar,Minnesota,1788 Viking Blvd NE,55011.0,-93.2296519,45.3163173,9.0
7744,Hidden Haven Country Club,Cedar,Minnesota,20520 NE Polk St,55011.0,-93.2476882,45.341896,18.0
7745,Meadows at Viking Meadows Golf Club,Cedar,Minnesota,1788 Viking Blvd NE,55011.0,-93.2296519,45.3163173,18.0
7746,Chaska Town Course,Chaska,Minnesota,3000 Town Course Dr,55318.0,-93.6309474,44.8297774,18.0
7747,Bluff Creek Golf Course,Chaska,Minnesota,1025 Creekwood St,55318.0,-93.5503279,44.82262799999999,18.0
7748,Chaska Par da,Chaska,Minnesota,1207 Hazeltine Blvd,55318.0,-93.6001325,44.8360936,9.0
7749,Dahlgreen Golf Club,Chaska,Minnesota,6940 Dahlgreen Rd,55318.0,-93.69937069999999,44.7697142,18.0
7750,Hazeltine National Golf Club,Chaska,Minnesota,1900 Hazeltine Blvd,55318.0,-93.5908194,44.833729,18.0
7751,Chosen Valley Country Club,Chatfield,Minnesota,1801 Main St S,55923.0,-92.1717723,43.8351206,9.0
7752,KateHaven Golf Course,"Circle 
                                Pines",Minnesota,8791 Lexington Ave NE,55014.0,-93.16108299999999,45.12967099999999,9.0
7753,Chomonix Golf Course,"Circle 
                                Pines",Minnesota,646 Sandpiper Dr,55014.0,-93.10392689999999,45.1606787,18.0
7754,Clarks Grove Golf Course,"Clarks 
                                Grove",Minnesota,Old Hwy 65,56016.0,-93.322453,43.7643441,9.0
7755,Travelers Country Club on the Mississippi,Clear Lake,Minnesota,8013 County Rd 8,55319.0,-93.9945815,45.4105218,9.0
